nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.
[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000
  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1595 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1774/76800 [21:36<26:18:20,  1.26s/it]
loss=0.1595 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1775/76800 [21:36<19:29:23,  1.07it/s]
loss=0.1555 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1775/76800 [21:36<19:29:23,  1.07it/s]
loss=0.1555 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1776/76800 [21:36<14:42:16,  1.42it/s]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1776/76800 [21:37<14:42:16,  1.42it/s]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1777/76800 [21:37<11:21:35,  1.83it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1777/76800 [21:37<11:21:35,  1.83it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1778/76800 [21:37<9:00:44,  2.31it/s] 
loss=0.1605 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1778/76800 [21:37<9:00:44,  2.31it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1779/76800 [21:37<7:21:47,  2.83it/s]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1779/76800 [21:40<7:21:47,  2.83it/s]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1780/76800 [21:40<25:06:08,  1.20s/it]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1780/76800 [21:40<25:06:08,  1.20s/it]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1781/76800 [21:40<18:38:32,  1.12it/s]
loss=0.1523 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1781/76800 [21:41<18:38:32,  1.12it/s]
loss=0.1523 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1782/76800 [21:41<14:06:10,  1.48it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1782/76800 [21:41<14:06:10,  1.48it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1783/76800 [21:41<10:55:20,  1.91it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1783/76800 [21:41<10:55:20,  1.91it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1784/76800 [21:41<8:42:01,  2.40it/s] 
loss=0.1563 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1784/76800 [21:44<8:42:01,  2.40it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1785/76800 [21:44<24:50:53,  1.19s/it]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1785/76800 [21:44<24:50:53,  1.19s/it]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1786/76800 [21:44<18:26:50,  1.13it/s]
loss=0.1512 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1786/76800 [21:44<18:26:50,  1.13it/s]
loss=0.1512 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1787/76800 [21:44<13:59:40,  1.49it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1787/76800 [21:44<13:59:40,  1.49it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1788/76800 [21:44<10:50:18,  1.92it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1788/76800 [21:45<10:50:18,  1.92it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1789/76800 [21:45<8:37:55,  2.41it/s] 
loss=0.1656 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1789/76800 [21:47<8:37:55,  2.41it/s]
loss=0.1656 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1790/76800 [21:47<23:48:35,  1.14s/it]
loss=0.1458 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1790/76800 [21:48<23:48:35,  1.14s/it]
loss=0.1458 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1791/76800 [21:48<17:44:04,  1.17it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1791/76800 [21:48<17:44:04,  1.17it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1792/76800 [21:48<13:27:59,  1.55it/s]
loss=0.1599 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1792/76800 [21:48<13:27:59,  1.55it/s]
loss=0.1599 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1793/76800 [21:48<10:29:24,  1.99it/s]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1793/76800 [21:48<10:29:24,  1.99it/s]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1794/76800 [21:48<8:23:21,  2.48it/s] 
loss=0.1535 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1794/76800 [21:51<8:23:21,  2.48it/s]
loss=0.1535 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1795/76800 [21:51<22:02:25,  1.06s/it]
loss=0.1540 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1795/76800 [21:51<22:02:25,  1.06s/it]
loss=0.1540 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1796/76800 [21:51<16:28:14,  1.26it/s]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1796/76800 [21:51<16:28:14,  1.26it/s]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1797/76800 [21:51<12:34:23,  1.66it/s]
loss=0.1581 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1797/76800 [21:51<12:34:23,  1.66it/s]
loss=0.1581 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1798/76800 [21:51<9:51:26,  2.11it/s] 
loss=0.1458 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1798/76800 [21:51<9:51:26,  2.11it/s]
loss=0.1458 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1799/76800 [21:51<7:56:23,  2.62it/s]
loss=0.1489 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1799/76800 [21:54<7:56:23,  2.62it/s]
loss=0.1489 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1800/76800 [21:54<20:48:24,  1.00it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1800/76800 [21:54<20:48:24,  1.00it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1801/76800 [21:54<15:37:17,  1.33it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1801/76800 [21:54<15:37:17,  1.33it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1802/76800 [21:54<12:05:44,  1.72it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1802/76800 [21:54<12:05:44,  1.72it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1803/76800 [21:54<9:29:59,  2.19it/s] 
loss=0.1618 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1803/76800 [21:54<9:29:59,  2.19it/s]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1804/76800 [21:54<7:41:10,  2.71it/s]
loss=0.1599 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1804/76800 [21:57<7:41:10,  2.71it/s]
loss=0.1599 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1805/76800 [21:57<20:35:12,  1.01it/s]
loss=0.1527 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1805/76800 [21:57<20:35:12,  1.01it/s]
loss=0.1527 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1806/76800 [21:57<15:31:49,  1.34it/s]
loss=0.1587 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1806/76800 [21:57<15:31:49,  1.34it/s]
loss=0.1587 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1807/76800 [21:57<11:54:57,  1.75it/s]
loss=0.1518 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1807/76800 [21:57<11:54:57,  1.75it/s]
loss=0.1518 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1808/76800 [21:57<9:22:23,  2.22it/s] 
loss=0.1583 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1808/76800 [21:58<9:22:23,  2.22it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1809/76800 [21:58<7:36:18,  2.74it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1809/76800 [22:00<7:36:18,  2.74it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1810/76800 [22:00<22:43:59,  1.09s/it]
loss=0.1492 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1810/76800 [22:00<22:43:59,  1.09s/it]
loss=0.1492 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1811/76800 [22:01<16:57:35,  1.23it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1811/76800 [22:01<16:57:35,  1.23it/s]
loss=0.1605 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1812/76800 [22:01<12:54:53,  1.61it/s]
loss=0.1607 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1812/76800 [22:01<12:54:53,  1.61it/s]
loss=0.1607 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1813/76800 [22:01<10:06:18,  2.06it/s]
loss=0.1616 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1813/76800 [22:01<10:06:18,  2.06it/s]
loss=0.1616 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1814/76800 [22:01<8:06:47,  2.57it/s] 
loss=0.1518 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1814/76800 [22:04<8:06:47,  2.57it/s]
loss=0.1518 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1815/76800 [22:04<23:53:55,  1.15s/it]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1815/76800 [22:04<23:53:55,  1.15s/it]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1816/76800 [22:04<17:47:13,  1.17it/s]
loss=0.1528 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1816/76800 [22:04<17:47:13,  1.17it/s]
loss=0.1528 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1817/76800 [22:04<13:31:05,  1.54it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1817/76800 [22:04<13:31:05,  1.54it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1818/76800 [22:04<10:30:45,  1.98it/s]
loss=0.1494 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1818/76800 [22:05<10:30:45,  1.98it/s]
loss=0.1494 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1819/76800 [22:05<8:24:17,  2.48it/s] 
loss=0.1554 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1819/76800 [22:07<8:24:17,  2.48it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1820/76800 [22:07<21:01:07,  1.01s/it]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1820/76800 [22:07<21:01:07,  1.01s/it]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1821/76800 [22:07<15:46:24,  1.32it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1821/76800 [22:07<15:46:24,  1.32it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1822/76800 [22:07<12:05:34,  1.72it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1822/76800 [22:08<12:05:34,  1.72it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1823/76800 [22:08<9:30:56,  2.19it/s] 
loss=0.1508 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1823/76800 [22:08<9:30:56,  2.19it/s]
loss=0.1508 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1824/76800 [22:08<7:42:40,  2.70it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1824/76800 [22:10<7:42:40,  2.70it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1825/76800 [22:10<20:31:31,  1.01it/s]
loss=0.1640 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1825/76800 [22:10<20:31:31,  1.01it/s]
loss=0.1640 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1826/76800 [22:10<15:26:07,  1.35it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1826/76800 [22:10<15:26:07,  1.35it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1827/76800 [22:10<11:52:31,  1.75it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1827/76800 [22:11<11:52:31,  1.75it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1828/76800 [22:11<9:22:13,  2.22it/s] 
loss=0.1575 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1828/76800 [22:11<9:22:13,  2.22it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1829/76800 [22:11<7:36:56,  2.73it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1829/76800 [22:11<7:36:56,  2.73it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1830/76800 [22:11<6:24:31,  3.25it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1830/76800 [22:13<6:24:31,  3.25it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1831/76800 [22:13<19:36:15,  1.06it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1831/76800 [22:14<19:36:15,  1.06it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1832/76800 [22:14<14:48:08,  1.41it/s]
loss=0.1617 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1832/76800 [22:14<14:48:08,  1.41it/s]
loss=0.1617 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1833/76800 [22:14<11:25:23,  1.82it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1833/76800 [22:14<11:25:23,  1.82it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1834/76800 [22:14<9:03:34,  2.30it/s] 
loss=0.1554 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1834/76800 [22:14<9:03:34,  2.30it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1835/76800 [22:14<7:23:52,  2.81it/s]
loss=0.1665 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1835/76800 [22:16<7:23:52,  2.81it/s]
loss=0.1665 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1836/76800 [22:16<20:14:48,  1.03it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1836/76800 [22:17<20:14:48,  1.03it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1837/76800 [22:17<15:14:02,  1.37it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1837/76800 [22:17<15:14:02,  1.37it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1838/76800 [22:17<11:43:16,  1.78it/s]
loss=0.1608 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1838/76800 [22:17<11:43:16,  1.78it/s]
loss=0.1608 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1839/76800 [22:17<9:15:46,  2.25it/s] 
loss=0.1585 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1839/76800 [22:17<9:15:46,  2.25it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1840/76800 [22:17<7:32:31,  2.76it/s]
loss=0.1616 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1840/76800 [22:20<7:32:31,  2.76it/s]
loss=0.1616 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1841/76800 [22:20<20:22:36,  1.02it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1841/76800 [22:20<20:22:36,  1.02it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1842/76800 [22:20<15:20:09,  1.36it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1842/76800 [22:20<15:20:09,  1.36it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1843/76800 [22:20<11:48:21,  1.76it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1843/76800 [22:20<11:48:21,  1.76it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1844/76800 [22:20<9:20:53,  2.23it/s] 
loss=0.1619 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1844/76800 [22:20<9:20:53,  2.23it/s]
loss=0.1619 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1845/76800 [22:20<7:36:30,  2.74it/s]
loss=0.1602 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1845/76800 [22:23<7:36:30,  2.74it/s]
loss=0.1602 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1846/76800 [22:23<21:41:40,  1.04s/it]
loss=0.1609 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1846/76800 [22:23<21:41:40,  1.04s/it]
loss=0.1609 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1847/76800 [22:23<16:14:46,  1.28it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1847/76800 [22:23<16:14:46,  1.28it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1848/76800 [22:23<12:25:30,  1.68it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1848/76800 [22:23<12:25:30,  1.68it/s]
loss=0.1583 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1849/76800 [22:23<9:45:46,  2.13it/s] 
loss=0.1645 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1849/76800 [22:24<9:45:46,  2.13it/s]
loss=0.1645 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1850/76800 [22:24<7:53:52,  2.64it/s]
loss=0.1604 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1850/76800 [22:27<7:53:52,  2.64it/s]
loss=0.1604 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1851/76800 [22:27<25:14:18,  1.21s/it]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1851/76800 [22:27<25:14:18,  1.21s/it]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1852/76800 [22:27<18:44:07,  1.11it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1852/76800 [22:27<18:44:07,  1.11it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1853/76800 [22:27<14:09:56,  1.47it/s]
loss=0.1503 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1853/76800 [22:27<14:09:56,  1.47it/s]
loss=0.1503 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1854/76800 [22:27<10:59:46,  1.89it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1854/76800 [22:27<10:59:46,  1.89it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1855/76800 [22:27<8:44:40,  2.38it/s] 
loss=0.1619 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1855/76800 [22:31<8:44:40,  2.38it/s]
loss=0.1619 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1856/76800 [22:31<25:50:58,  1.24s/it]
loss=0.1540 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1856/76800 [22:31<25:50:58,  1.24s/it]
loss=0.1540 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1857/76800 [22:31<19:10:49,  1.09it/s]
loss=0.1558 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1857/76800 [22:31<19:10:49,  1.09it/s]
loss=0.1558 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1858/76800 [22:31<14:28:49,  1.44it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1858/76800 [22:31<14:28:49,  1.44it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1859/76800 [22:31<11:11:25,  1.86it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1859/76800 [22:31<11:11:25,  1.86it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1860/76800 [22:31<8:54:34,  2.34it/s] 
loss=0.1508 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1860/76800 [22:35<8:54:34,  2.34it/s]
loss=0.1508 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1861/76800 [22:35<26:37:20,  1.28s/it]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1861/76800 [22:35<26:37:20,  1.28s/it]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1862/76800 [22:35<19:41:58,  1.06it/s]
loss=0.1508 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1862/76800 [22:35<19:41:58,  1.06it/s]
